cliente_id,nombre,canal,segmento,venta_total_mxn,margen_total_mxn,pedidos,skus_distintos,descuento_promedio,margen_pct_real,ticket_promedio
CLI053,Cliente Regional 53,Mayorista,C,319987.98,157477.98,102,6,1.4941176470588236,49.2,3137.0
CLI047,Cliente Regional 47,Mayorista,C,308472.0,151992.0,101,6,1.4485148514851487,49.3,3054.0
CLI079,Cliente Regional 79,Farmacia Cadena,C,278085.36,137160.36,88,9,1.3761363636363635,49.3,3160.0
CLI030,Distribuidora Occidente Salud,Mayorista,C,271887.24,133947.24,90,5,1.48,49.3,3021.0
CLI036,Secretaría de Salud Jalisco,Institucional,C,270907.86,133267.86000000002,114,7,1.593859649122807,49.2,2376.0
CLI042,Hispanic Health Products CA,Exportación,C,252124.56,124504.56,49,3,1.420408163265306,49.4,5145.0
CLI061,Cliente Regional 61,Farmacia Independiente,C,247480.98,121810.98,78,8,1.5487179487179488,49.2,3173.0
CLI046,Cliente Regional 46,Farmacia Cadena,C,244205.94,120245.94,88,6,1.5386363636363638,49.2,2775.0
CLI051,Cliente Regional 51,Autoservicio Regional,C,232141.08,114361.08,70,5,1.4842857142857144,49.3,3316.0
CLI070,Cliente Regional 70,Autoservicio Regional,C,230284.44,113524.44,63,6,1.3888888888888888,49.3,3655.0
CLI060,Cliente Regional 60,Farmacia Independiente,C,221473.86,109093.86,104,6,1.4673076923076922,49.3,2130.0
CLI064,Cliente Regional 64,Farmacia Independiente,C,212090.28,104420.28,72,6,1.5236111111111112,49.2,2946.0
CLI066,Cliente Regional 66,Farmacia Independiente,C,209962.74,102922.74,49,5,1.6591836734693877,49.0,4285.0
CLI056,Cliente Regional 56,Autoservicio Regional,C,207373.26,102073.26,66,4,1.4090909090909092,49.2,3142.0
CLI080,Cliente Regional 80,Farmacia Cadena,C,197844.78,97464.78,56,6,1.5464285714285713,49.3,3533.0
CLI073,Cliente Regional 73,Farmacia Independiente,C,192686.82,95006.81999999999,46,3,1.376086956521739,49.3,4189.0
CLI076,Cliente Regional 76,Autoservicio Regional,C,174268.62,86128.62,41,3,1.2585365853658537,49.4,4250.0
CLI063,Cliente Regional 63,Autoservicio Regional,C,154239.6,76119.6,42,4,1.3642857142857143,49.4,3672.0
CLI010,Farmacias La Generosa,Farmacia Cadena,C,141712.26,70132.26,43,3,1.2534883720930232,49.5,3296.0
CLI054,Cliente Regional 54,Autoservicio Regional,C,141281.52,69551.52,55,4,1.309090909090909,49.2,2569.0
CLI067,Cliente Regional 67,Autoservicio Regional,C,132164.88,64934.88,42,5,1.6214285714285712,49.1,3147.0
CLI071,Cliente Regional 71,Mayorista,C,116023.2,57253.2,36,3,1.4138888888888888,49.3,3223.0
CLI072,Cliente Regional 72,Autoservicio Regional,C,115620.78,57000.78,37,3,1.4054054054054055,49.3,3125.0
CLI068,Cliente Regional 68,Farmacia Independiente,C,110134.14,54184.14,38,3,1.5763157894736841,49.2,2898.0
CLI048,Cliente Regional 48,Farmacia Cadena,C,103630.14,51010.14,50,3,1.38,49.2,2073.0
CLI065,Cliente Regional 65,Farmacia Independiente,C,51811.5,25531.5,27,3,1.3074074074074074,49.3,1919.0
